date,merged_apy,merged_tvl,merged_apy_scaled,merged_tvl_scaled
2025-02-18,123.06848,24438242.0,-0.18430088256975133,1.200321935957743
2025-02-19,89.92384,25838519.0,-0.4701699256689626,1.311677082965312
2025-02-20,102.73349,27677578.0,-0.3596880381620893,1.4579257789737392
2025-02-21,149.09871,28277317.0,0.04020712058709058,1.5056192171371685
2025-02-22,74.55309,27572032.0,-0.6027410320142783,1.4495323751357407
2025-02-23,65.50054,29120247.0,-0.6808183261441214,1.5726520928232577
2025-02-24,165.17844,22706819.0,0.17889310505980402,1.0626328482291822
2025-02-25,245.49143,23215789.0,0.8715842189091785,1.1031080036251806
2025-02-26,215.4476,22045968.0,0.6124593367823736,1.0100795603760655
2025-02-27,141.12662,20885236.0,-0.02855131938392114,0.9177739076399358
2025-02-28,147.61478,23281902.0,0.02740838000260341,1.1083655511205057
2025-03-01,81.47243,27859490.0,-0.5430624503589006,1.4723920863560933
2025-03-02,180.2417,28587047.0,0.308812142411081,1.5302500792327782
2025-03-03,162.36051,25659093.0,0.15458875441304612,1.2974084713927587
2025-03-04,190.42409,23865457.0,0.3966341880197519,1.1547719784288182
2025-03-05,126.68066,24120713.0,-0.1531462089904905,1.1750708688658988
2025-03-06,220.40742,26962391.0,0.6552372639930578,1.4010514937266758
2025-03-07,224.09228,27057866.0,0.687018794948125,1.4086440148211075
2025-03-08,81.44192,23827865.0,-0.5433255959083758,1.1517825251375704
2025-03-09,92.66691,20498358.0,-0.44651123466932724,0.8870079545006683
2025-03-10,211.96219,19797678.0,0.5823980411548326,0.8312873189369453
2025-03-11,189.40106,22878368.0,0.38781066158646477,1.0762750519603022
2025-03-12,135.56905,21444756.0,-0.07648477764012436,0.9622689838667645
2025-03-13,127.36943,21911718.0,-0.14720563999304653,0.9994035095048692
2025-03-14,113.57008,22406767.0,-0.26622358617955205,1.0387716160801754
2025-03-15,110.7881438,22683508.88,-0.2902174940770902,1.0607791422557469
2025-03-16,105.2242713,23236992.63,-0.3382053107346558,1.1047941938116537
2025-03-17,102.442335,23513734.5,-0.36219921949468337,1.1268017191919888
2025-03-18,99.66039875,23790476.38,-0.3861931278234662,1.1488092453675605
2025-03-19,94.09652625,24343960.13,-0.4341809444810319,1.1928242969234673
2025-03-20,91.31459,24620702.0,-0.45817485280981474,1.2148318223038024
2025-03-21,77.99511,19670835.0,-0.5730539705850894,0.821200299788676
2025-03-22,56.79973,19648027.0,-0.7558618996717883,0.8193865242335904
